0,1,2,3,4,5,6,7,8,9
1.4439942820845664,1.7963401085633548,1.7073809383761687,2.6433780465434498,0.7627217840209749,1.3325236704157544,-0.8806942244497513,0.1662700291920018,-2.380729837240994,-0.07814735820082802
0.26610547655940087,-0.5605401639639892,0.3746087677513253,1.8980680511650738,-0.2149898488285411,0.1381590431554036,-0.9660943549600244,0.44348694490866003,0.2984366763627017,-0.945448698036601
2.7280594157293607,-0.5825165878937894,-1.025544935153516,1.4960182956106822,-0.19393257172416234,0.005786764900189161,-1.0193980900781883,-0.40270236720977276,0.5818370679518798,0.2813064329255267
2.840931797606343,-2.4220394745089107,0.44955829737855185,1.228439396035244,-2.2159436453381733,1.1330832144366927,-1.2837935024252254,0.44919261394134063,0.008352354664099431,-0.03261033134144808
-1.8861406043238982,1.3814341760521136,0.15876283355329227,-1.6329893576748984,0.5658356789777645,1.825591674954532,0.36287369442834055,0.08995569746910975,0.04381666359140859,-1.8509685556899043
2.2882809493893417,0.19999838758832159,0.8855584376237268,0.9635342019062512,-2.1840819828295177,-0.30601182161202917,-1.76607095536561,-2.2842943675402516,-0.24083410393959737,-1.013064896202779
0.032721312714791395,-0.3711481586749791,-2.989933355003216,2.6459149815749843,0.08952855425253733,0.2887032728846116,-1.1128683593149444,-0.5508235870972454,-0.3109883507063083,0.6283907735248575
0.4727366134988844,0.9727104116370814,-0.2084535298513069,-2.5268588665271574,1.3707711394487156,-0.4222647241854171,1.1210108295502823,0.3090904843971638,1.5324171768567685,-0.9336835976268637
2.305995057954357,-0.23967655182146447,0.3358124388662898,2.585532038507585,0.14505400460665852,0.6503254255410666,-1.0147410618468933,-0.0016114242858791912,-0.39304545435447324,-0.1738181315712761
-4.002498813348892,-1.69813521226865,0.23724820733565954,-1.2979331332691157,0.18954288593779425,1.0065558609477776,1.2213210755135642,0.5988636777390133,0.8132362345468613,0.5575245609044355
-1.4952951326948383,-0.5348602760538211,-0.13053756720850723,-2.1320525442949485,-0.17056591786520953,-1.1835713856824654,0.6949360821453371,1.9821386352716188,-0.3108678289826024,-0.6900145562104169
3.9008500093479794,0.2007168691284159,1.2971358989168484,1.5043515453854766,1.79558530493921,-0.11182398339929912,-1.3028802744226786,-0.1289567467924398,-0.5262257649121347,-0.9580163568824287
-1.5368873055353487,0.4982263175670724,-0.604324613052236,-1.4569513098116658,1.3279745857088001,-0.13215093897155666,1.1349245008564448,1.4550026523553155,-0.6161951182154674,2.193831967091717
-0.8039840271557911,1.1027545554835134,-1.1445975756104798,-0.6960001163174054,-1.396092713984134,0.08483177535746551,-0.363900304639697,1.5497091216880343,-1.2240007301985232,-0.30077952861798624
0.8380171928547058,1.0382777817606348,-0.6503493657964868,0.5454529083743801,0.4435649895185334,0.3144455334328145,0.2881058672272107,0.003952229833623125,0.5743550507440356,0.19518236825151117
0.39347305212662964,0.9084534879985378,0.07137782340726931,-0.5035961468268657,-0.09705041069412237,0.4281027015017043,0.3815553347951952,-1.0876455296674237,-0.5343089654023279,0.7559688195407063
-0.04999848005092078,2.343736839536089,-1.9590314139242835,1.7726291965899774,-1.3509661350826492,-0.26348006188398027,0.006289231333475277,-0.0671086868026906,-1.766432149683434,0.9140412661236245
1.024180342581551,2.2525063258002267,0.7273504939827928,0.19315684773712438,-1.2652462490904322,-0.9759903203765816,-0.6340836946279793,0.09126411729015321,0.46699020703057287,-2.234700892681796
-1.9906179882567794,-0.998666213857322,-0.8798282028749648,-2.161160334407221,-0.7013399268277852,-0.4252536087125489,0.3836499209657239,-0.2974329034370294,-0.0266041490693527,0.21748605084657063
-0.9031232729197994,-1.2185954420129304,0.09784276998421294,-1.541847210535021,1.0922578432566352,1.5501961258047394,1.2832275563602613,-0.3560859647893713,1.7810479229114762,0.41808075519274096
0.4790788663836447,1.4789162727767693,-0.7800932881580777,-2.14099000005567,0.24921635663946323,0.45249591451991555,1.1845548939790487,0.002571300219603034,-0.03145406649623839,0.5633560455748998
1.8662820633163455,-0.5105799401080693,-1.7694647507175516,-0.3674257533399069,0.8797203828398684,-1.101527918750493,-0.5439528640795895,0.5792612602890286,0.43506297482074047,0.4397465611803184
-3.5435099371152585,1.9922576531662672,0.7358653021236714,-3.3683964432622107,0.1231272762391409,0.08334606921936853,0.8718023646612436,-1.5942782440658694,-1.6723938570822303,0.16674006853731096
0.7272363571134642,-0.12544450102323193,0.016456302773749678,-0.5630123083070335,0.5378719724260684,-0.6882066798876078,0.14157145345888483,-1.0740209119459792,-0.894708881081951,0.7308473980042349
1.366780111492794,-0.1950748372524601,-0.608963331720862,-0.6003797036426127,0.29120155670576053,0.6331416543752515,-0.14421132152198735,-1.5348298803328424,0.025483618760296214,-1.071729525238257
2.6319364764541624,-0.24061399538335085,-0.2994304176532328,1.3219114494753361,0.38749564645076234,0.4256517177448024,-0.904053575324042,0.29436488263249183,0.8538842550318794,-0.9611371353279011
2.5764921346365766,-0.5659417661158163,-0.5596587165463811,1.9891395764856445,-1.3234519662052049,0.9760387669939575,-2.0119584426488974,0.7773247037714613,-0.13840927199406503,-0.25353051319087416
1.9613020114520183,-1.5770323013040217,0.19685367864379505,0.30018346606807483,1.2929483421742876,1.1844700911090542,-0.05076234012110567,0.5340358757202606,-1.6179746552922554,-0.43573094017166875
-1.322040947212696,1.3262964602869767,0.2665226108541745,0.3954240311150443,-0.7709898475224374,1.69721389182505,0.5623357188802934,-0.36017088602751274,1.445653669730542,0.9195997326439004
-1.384107981059964,0.9190377839371061,1.001277448222526,0.13425806348963548,-2.19603523850505,-1.0028854459324321,0.2373236034149599,0.4191504036780126,0.53884585708903,0.5090621454944491
1.2764460615801085,1.167651452797654,-1.362823822882304,0.840596161815328,-1.2533302712804535,0.3055869011850291,-0.6166189387632172,1.0245241005439594,0.3849043483538638,0.4672271563717514
0.5951522429508055,-0.22799260991654505,0.6206179517943096,1.3948548419285947,-0.3847805187689812,0.39016627444991603,-0.2710372173869039,0.7172050491656419,-0.7279332531272513,-0.7715429625609762
-4.836505055922161,-0.24403063541143533,1.4357111494379853,-1.9629779370603977,-0.9445103858201256,-0.11094055482970794,1.7956627904400415,-0.5899834979745587,0.9459620050923422,-0.16965710782698204
1.920884969617166,-0.09315488280452158,1.1800092680318681,1.3548513095486954,0.10903504988325818,0.08888773869793297,-0.8073813799292182,-1.6599677703697338,0.9783462035298442,1.282683561437421
-2.030569406516665,-0.1721705770359978,-1.8132273597974775,-0.1594021609938705,2.0856442049126613,-0.34038234374121923,1.5773563330811728,-0.5592589107260069,-0.46342267834756706,-0.12612123141974094
0.5929280052546647,-0.6782144266877014,-1.0850657600060054,-0.7363758952459113,2.1800887017566146,0.6317767219656228,0.20526532719431337,-0.698267995424329,0.21101126626071876,0.7949116014636922
-0.8937683555261351,-0.24977825877747808,-0.33645733281191137,-0.3455829492696183,0.28150390771288103,-0.28991954012829646,0.3039170353929987,-0.8012614901292172,-1.5249774368295168,-0.04222782325928083
-0.44616834472810696,1.5575689226514566,-0.06985805013209287,-0.7495091119859953,-0.9011201469403043,-0.34419834949218103,-0.2253431261782924,2.21185883676798,1.3229550785019735,0.9558321716892446
3.3348153505662665,0.7427565670015038,-1.2027253079120106,1.319634369639189,-0.7233467992925952,0.9321029366454088,-1.7857824289032223,-0.8183252280148042,0.2493566097265679,-0.2522766563955079
-0.27113235781336353,-0.443762913736892,-0.48253505139251,0.6735062030985859,0.23246390411405204,0.5835912523085011,0.2718198770533145,0.2020161638777468,-0.3748371871583023,1.0264472879828186
-4.515149386096217,-0.963573562226169,-0.5194238125427905,-3.3211131040962694,-0.4782844707060573,-1.484114333918614,1.7673371122942154,-0.15169796722596995,-0.9371598449881916,0.33689394789508553
-5.602822404634312,0.8891787443382794,-1.314167477671156,-3.9686053601958444,-1.2772246118063,1.079582016264445,1.2251707188332839,0.2498914927063796,-0.3271402103473287,0.3247848569969987
2.376648192613655,1.2372541920882854,2.299759075861825,0.34073355205797906,1.4563808250106267,-1.0061387904484116,0.0713194194725768,-2.141965245479362,-0.0030864776992497876,1.414242420383924
1.4834566774614852,0.17552763466336593,-0.3016458112214288,-1.6434372014387395,-0.19963735406163002,-0.30759719144615355,0.500011854264707,1.0192425319001361,0.2883607561765527,-0.06768523840590075
-0.3362778104791708,1.1394444824693106,1.7806436756667618,0.2996096948335505,-0.3832233520168085,-0.6084533203430866,0.173344815669647,-0.548551301545321,-0.16895767683055243,-1.1014329410670185
1.134140622060297,0.03398465248535922,0.9992483689603978,0.4704528996764287,-0.6182549806204384,1.425139120201808,-0.49598031088867794,-0.7098545052894331,0.3502593694910637,0.65324303833514
1.7950256919941194,-0.8327739796296992,-1.417176259142534,-1.2603912844241068,1.7738521312250553,0.259277015434325,-0.2830328360037749,-0.826349604177641,-0.15150559560279814,-0.7675124022890947
2.261560641822738,1.2887338970797488,0.4249668889027688,-0.039034762882342755,0.12439424595842867,-0.03067807471509552,-0.49633242691544543,-1.5199237544342683,1.2003571744041768,-0.2460408132581654
2.1754874720581383,-0.17185517559668603,-0.015458295171107198,0.919330984678604,0.7977904164442384,0.20328507950157548,-0.5024845195687793,2.0196688001693537,-1.9809588867721364,1.3078000038120794
-2.6596452853660857,0.5388376840364382,0.7963326105758823,-0.29044259517132426,0.05943146591720944,1.0780461927784002,0.6369821226823559,-0.5321068795725649,0.717062423606771,0.09005401851900555
-2.826109695572109,1.9785701239712081,-1.1473982907627323,-2.790596896028851,1.8547792419803317,0.06296786472904911,2.8961305505071007,1.0355305095715612,0.5172564308598678,0.3111817782940007
3.559321270776788,0.889020212921827,0.8531649107715196,0.7249119504555057,-1.0958772330950617,-1.4772379738927297,-1.3040547654889563,0.4303415205956819,-0.13340409156051639,-0.15348541801159432
-2.695805704136909,0.1991409530709375,-0.9618715678448602,1.5357170134631115,-0.2730262187256223,-0.16221391926546505,0.4101339765182373,1.3965777766969325,-0.42525151915100734,-0.08498470691910211
